"0","summary(aov(Volume ~ ProductTypeGameConsole, data = dummy_existing))
"
"1","                      "
"1"," Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
ProductTypeGameConsole"
"1","  1"
"1","  27403128"
"1"," 27403128"
"1","   13.85"
"1"," 0.000372"
"1"," ***"
"1","
Residuals             "
"1"," 78"
"1"," 154344728"
"1","  1978779"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
